[0.51123714, 0.5099758, 0.5085967, 0.50688726, 0.5123364, 0.5038363, 0.5109226, 0.5090657, 0.5091943, 0.5065068, 0.51547307, 0.5154255, 0.51427037, 0.51571316, 0.51546174, 0.51279426, 0.51230615, 0.5146662, 0.5152797, 0.51619035, 0.51687366, 0.51704973, 0.5133919, 0.5137189, 0.51385295, 0.514895, 0.5130536, 0.5144092, 0.51642466, 0.5143883, 0.5128149, 0.5152308, 0.51613027, 0.5170508, 0.51222414, 0.51151466, 0.51107526, 0.51375836, 0.5104467, 0.5129651, 0.5152273, 0.51681733, 0.51357806, 0.51441497, 0.51633304, 0.51686656, 0.5173267, 0.5159203, 0.5161862, 0.5156182, 0.5148748, 0.51210177, 0.51193494, 0.51562554, 0.51615554, 0.5165407, 0.51678747, 0.5157827, 0.51547456, 0.51561564, 0.51310176, 0.51389945, 0.5130569, 0.5151625, 0.5161319, 0.5171397, 0.5172458, 0.5144311, 0.51389354, 0.5138897, 0.51326036, 0.512879, 0.51636153, 0.51650083, 0.5160628, 0.51597863, 0.51647776, 0.51399463, 0.51516604, 0.5152182]
[0.5096325, 0.5077431, 0.507673, 0.50251603, 0.51034886, 0.50442725, 0.5098255, 0.50771904, 0.50841796, 0.5036689, 0.5132392, 0.51367426, 0.51309055, 0.5141057, 0.5139, 0.51156634, 0.5115287, 0.5133425, 0.51371956, 0.5146937, 0.515619, 0.5157574, 0.5126826, 0.5129157, 0.5128096, 0.51370853, 0.5116775, 0.51262075, 0.51358956, 0.5125557, 0.5117342, 0.51314586, 0.514207, 0.5151034, 0.51187766, 0.5105714, 0.5104093, 0.5118459, 0.5097974, 0.5117627, 0.51398957, 0.5152555, 0.5121903, 0.5131254, 0.5152278, 0.51531607, 0.51515806, 0.5139507, 0.5144922, 0.5138482, 0.5131176, 0.5108053, 0.51070046, 0.5141074, 0.5142923, 0.5146179, 0.5150464, 0.51431346, 0.51355416, 0.51389104, 0.51184756, 0.5125684, 0.5120404, 0.5130491, 0.51445055, 0.514846, 0.5148367, 0.51273096, 0.5127411, 0.5129005, 0.5122248, 0.5119092, 0.5139884, 0.5141408, 0.5139772, 0.5145049, 0.5150517, 0.5131103, 0.513901, 0.51389277]
[0.5087959, 0.5084081, 0.5074223, 0.50336736, 0.5089503, 0.5036532, 0.5093699, 0.5081331, 0.50827557, 0.5052799, 0.5129014, 0.51269513, 0.51225454, 0.5130489, 0.5130842, 0.51084274, 0.5110397, 0.5128708, 0.5133174, 0.51373756, 0.5144381, 0.5145233, 0.5122438, 0.51241994, 0.5123221, 0.5131461, 0.5110451, 0.5121501, 0.5128752, 0.51265866, 0.5117417, 0.5126947, 0.5136115, 0.5144919, 0.5118749, 0.5109378, 0.5104845, 0.5120778, 0.5099222, 0.51161313, 0.51316136, 0.5144478, 0.5117873, 0.5127114, 0.5145136, 0.5144417, 0.5144046, 0.5132708, 0.51384205, 0.51375556, 0.5126258, 0.51078075, 0.5109399, 0.5136744, 0.51404, 0.51447815, 0.51469535, 0.51355207, 0.51296157, 0.5130753, 0.511307, 0.51245064, 0.5119396, 0.51253974, 0.51365983, 0.51445055, 0.51442736, 0.51251733, 0.5125136, 0.5123972, 0.5122254, 0.5117436, 0.51443714, 0.51463246, 0.5143467, 0.5138845, 0.5141399, 0.51244134, 0.51309377, 0.5130943]
[0.51060283, 0.51046777, 0.50878483, 0.5053902, 0.51117903, 0.5055372, 0.5111288, 0.50807434, 0.5093028, 0.50513107, 0.5147231, 0.5150792, 0.5145212, 0.51536566, 0.51491404, 0.51204884, 0.51236796, 0.5149106, 0.5152541, 0.51614165, 0.516926, 0.5170588, 0.5141451, 0.5143192, 0.5140568, 0.5150582, 0.51277214, 0.51413864, 0.51524466, 0.5139556, 0.5129375, 0.5146951, 0.51556534, 0.5170631, 0.513841, 0.5127407, 0.5118134, 0.513593, 0.51140165, 0.51302356, 0.5154028, 0.51685464, 0.513096, 0.51457375, 0.51650643, 0.5170546, 0.51643413, 0.5151552, 0.5158756, 0.5155433, 0.51443785, 0.51210994, 0.511827, 0.51589876, 0.51645577, 0.51669484, 0.5169111, 0.5156778, 0.5148549, 0.5154427, 0.513068, 0.5144856, 0.51322126, 0.51445216, 0.51566577, 0.5163734, 0.5165414, 0.5140668, 0.5140935, 0.5140579, 0.5141056, 0.5135752, 0.5162804, 0.5164181, 0.5159637, 0.51654834, 0.5166407, 0.51446116, 0.51538706, 0.5152239]
[0.50843656, 0.50831604, 0.50582176, 0.5036948, 0.50882006, 0.5016589, 0.5086472, 0.507083, 0.5068227, 0.50430995, 0.5130407, 0.5130531, 0.5123128, 0.5134688, 0.5137486, 0.51038486, 0.5100819, 0.5129795, 0.51335895, 0.5134092, 0.514589, 0.5145727, 0.51177156, 0.51209563, 0.5118214, 0.5128703, 0.5105564, 0.5122893, 0.5134391, 0.5121691, 0.5108117, 0.51297146, 0.51391214, 0.5145524, 0.5106076, 0.5095244, 0.50928646, 0.5115222, 0.5084702, 0.5109399, 0.5129058, 0.514705, 0.5111612, 0.51216, 0.51430166, 0.514549, 0.5147841, 0.5132647, 0.5135768, 0.5135618, 0.5123984, 0.5101728, 0.51009846, 0.5132878, 0.51401734, 0.51430607, 0.51481235, 0.51366585, 0.5131077, 0.51344067, 0.51080227, 0.5119214, 0.5114199, 0.51218075, 0.51339465, 0.51466113, 0.51458514, 0.5117428, 0.5120321, 0.51198536, 0.5116791, 0.5112322, 0.51456577, 0.5147724, 0.5143479, 0.5137245, 0.51443636, 0.5115034, 0.5128024, 0.51271534]
[0.50642073, 0.50581026, 0.5046937, 0.50344235, 0.50682074, 0.5031932, 0.5060965, 0.5051777, 0.50559455, 0.5038617, 0.5084033, 0.50823975, 0.50811076, 0.50853616, 0.5085861, 0.50709736, 0.5068164, 0.5080353, 0.50839454, 0.50893766, 0.5091969, 0.5092787, 0.50748473, 0.50762033, 0.50762016, 0.50811964, 0.50728834, 0.5080864, 0.50863785, 0.50764805, 0.50718665, 0.5082511, 0.5087101, 0.5091465, 0.50685984, 0.50646347, 0.5063563, 0.50779366, 0.5060397, 0.50717664, 0.50875014, 0.50924, 0.5074839, 0.5081817, 0.5091485, 0.5093872, 0.5093385, 0.508649, 0.5089151, 0.5087262, 0.50806725, 0.50690395, 0.50656116, 0.5086927, 0.50870067, 0.5088184, 0.5089785, 0.5085981, 0.5083278, 0.50864506, 0.5076053, 0.5077887, 0.50722235, 0.5081421, 0.50882685, 0.5090553, 0.5092333, 0.5079254, 0.5076903, 0.50754154, 0.507409, 0.50693965, 0.50882936, 0.50893414, 0.5088361, 0.50875586, 0.50908583, 0.50767493, 0.50837207, 0.50827336]
[0.5115781, 0.50887954, 0.5079775, 0.5046202, 0.51284856, 0.5030738, 0.5111823, 0.5087114, 0.51007503, 0.50580096, 0.51660466, 0.51701546, 0.5156973, 0.5169786, 0.51692075, 0.51329255, 0.5127835, 0.51592815, 0.51596826, 0.51699483, 0.5183273, 0.51819414, 0.5146895, 0.5152401, 0.5149826, 0.51602024, 0.51409096, 0.515692, 0.51752293, 0.51460177, 0.5121202, 0.51667404, 0.51790816, 0.51891947, 0.51260257, 0.5103513, 0.5102812, 0.5135585, 0.5100745, 0.5131847, 0.51692754, 0.51898015, 0.5149685, 0.5153001, 0.51787055, 0.5184984, 0.5189111, 0.517291, 0.5182801, 0.5169173, 0.51615566, 0.51195145, 0.51152736, 0.5164861, 0.51664627, 0.516868, 0.51747227, 0.51694804, 0.51685727, 0.51737934, 0.5136234, 0.5149673, 0.51424813, 0.5158188, 0.5172165, 0.51845783, 0.5181242, 0.5144736, 0.515305, 0.51492083, 0.5145378, 0.5139977, 0.51761025, 0.51762587, 0.5175835, 0.5172482, 0.51827127, 0.5157978, 0.51621795, 0.51554006]
[0.5079073, 0.50728625, 0.5051065, 0.5020892, 0.5086895, 0.50206494, 0.5070447, 0.5052264, 0.5062663, 0.5020765, 0.5105816, 0.5108119, 0.5100913, 0.51108474, 0.5111439, 0.5089607, 0.5083706, 0.5103856, 0.51085424, 0.5114524, 0.51221615, 0.5123805, 0.50972515, 0.5099361, 0.50964284, 0.51070595, 0.5092383, 0.51051843, 0.51138705, 0.5101045, 0.5096249, 0.5107877, 0.5116386, 0.5121366, 0.5086625, 0.50785863, 0.50797963, 0.509708, 0.50773233, 0.509312, 0.5110744, 0.5118078, 0.50958914, 0.5098984, 0.5118365, 0.5121779, 0.5121826, 0.5111822, 0.51165235, 0.5111584, 0.51043093, 0.5091361, 0.5088823, 0.5113941, 0.5116096, 0.51193964, 0.5122108, 0.511235, 0.51086843, 0.5111572, 0.5096017, 0.5101151, 0.5094779, 0.5106722, 0.5116095, 0.5121009, 0.5122395, 0.5098319, 0.50970554, 0.5096823, 0.50913405, 0.508732, 0.51170343, 0.5118331, 0.5117597, 0.51111984, 0.5117407, 0.5095085, 0.51062256, 0.51069736]
[0.5091496, 0.5067345, 0.50624293, 0.50100756, 0.50994945, 0.5002995, 0.508698, 0.50569016, 0.5071616, 0.501349, 0.513365, 0.51390845, 0.5137407, 0.5145141, 0.5145155, 0.51117176, 0.5111051, 0.51360625, 0.51385546, 0.51510066, 0.51616955, 0.51645005, 0.51261425, 0.5132665, 0.5126277, 0.5137627, 0.5111179, 0.51289153, 0.5138904, 0.5126718, 0.51155406, 0.51374, 0.5146862, 0.51610035, 0.5113376, 0.5094734, 0.5092144, 0.5122653, 0.50863534, 0.51140416, 0.5143823, 0.5156198, 0.51211995, 0.5129976, 0.51598334, 0.5161343, 0.51582795, 0.51457816, 0.5150743, 0.5149634, 0.5129749, 0.51078886, 0.5105253, 0.5145879, 0.5148304, 0.5154174, 0.51576316, 0.5143048, 0.5136675, 0.51443595, 0.5115199, 0.5126483, 0.5116851, 0.51328385, 0.5149351, 0.5155385, 0.5156789, 0.512397, 0.51257473, 0.5127575, 0.51199067, 0.5115156, 0.5147116, 0.5149209, 0.51485944, 0.5143064, 0.5151314, 0.5127853, 0.5142775, 0.5135273]
[0.5095023, 0.50801295, 0.5055525, 0.5018802, 0.5107029, 0.50161666, 0.50869787, 0.50635594, 0.50741124, 0.5030744, 0.51376164, 0.5136193, 0.5133728, 0.5143247, 0.5143024, 0.51120245, 0.5107214, 0.5130081, 0.5137612, 0.5148627, 0.51566875, 0.5158635, 0.5119105, 0.51224166, 0.5121821, 0.513491, 0.511315, 0.51301014, 0.5146942, 0.51245433, 0.51123023, 0.51360106, 0.5147206, 0.5156203, 0.5110661, 0.50964105, 0.5093435, 0.51257926, 0.50825495, 0.5112877, 0.51432776, 0.5155583, 0.5117557, 0.5130556, 0.515152, 0.5155993, 0.51579416, 0.5141778, 0.51493704, 0.5142401, 0.5133729, 0.5108333, 0.5102851, 0.51459587, 0.5146538, 0.51516795, 0.5153103, 0.5143484, 0.5139925, 0.51425064, 0.51161873, 0.5125845, 0.5113384, 0.51352847, 0.51497537, 0.5158078, 0.5156274, 0.51268244, 0.5123088, 0.5122489, 0.5116044, 0.51092774, 0.51552296, 0.51538855, 0.5149854, 0.51453286, 0.5150241, 0.5127157, 0.51374096, 0.51359373]
[0.5103921, 0.5094447, 0.5081661, 0.50345, 0.5107194, 0.503585, 0.51061934, 0.50896275, 0.5087361, 0.503811, 0.51551396, 0.51608145, 0.51595515, 0.5162047, 0.5166684, 0.51356125, 0.5137274, 0.5159171, 0.5164681, 0.5170692, 0.51817167, 0.5184623, 0.514872, 0.5155303, 0.5152758, 0.51639855, 0.513356, 0.5146562, 0.5160968, 0.51608443, 0.5147139, 0.51587814, 0.51714975, 0.51814985, 0.51418996, 0.5133614, 0.51265216, 0.5150193, 0.511975, 0.51399326, 0.51626277, 0.5179374, 0.51407456, 0.5152301, 0.51766455, 0.518095, 0.5181657, 0.51637, 0.51718813, 0.51687014, 0.5151974, 0.51326627, 0.5135031, 0.5168506, 0.5173445, 0.5180129, 0.51859486, 0.5163034, 0.51579845, 0.5163705, 0.5138979, 0.51469946, 0.5147567, 0.5154981, 0.51700413, 0.5181335, 0.51836056, 0.5148031, 0.5152827, 0.5154438, 0.5152082, 0.51490736, 0.51808906, 0.5182066, 0.5176543, 0.5171089, 0.51744777, 0.51474786, 0.51627034, 0.51624364]
[0.5079718, 0.5073358, 0.506507, 0.5017003, 0.5088047, 0.5021499, 0.50926185, 0.5067588, 0.50754976, 0.5037203, 0.512392, 0.51211643, 0.51224107, 0.5129061, 0.5130664, 0.5105903, 0.5109468, 0.5123591, 0.51315653, 0.513784, 0.5142637, 0.51468396, 0.5117969, 0.51187855, 0.5122777, 0.513103, 0.5105138, 0.51201695, 0.51284224, 0.5124372, 0.51075864, 0.5124102, 0.51354975, 0.5142949, 0.5118374, 0.5106445, 0.5098772, 0.5115871, 0.50946987, 0.510849, 0.5129815, 0.51451975, 0.51146436, 0.5123629, 0.5143148, 0.5145588, 0.514216, 0.5130723, 0.51376474, 0.5132223, 0.51217073, 0.5100514, 0.5099447, 0.5137226, 0.5139804, 0.5141801, 0.51466876, 0.5134479, 0.5125956, 0.5132535, 0.51080376, 0.51224226, 0.5116619, 0.5122714, 0.51364857, 0.51442975, 0.5142386, 0.51192254, 0.5121256, 0.5122708, 0.5120619, 0.51167184, 0.51413774, 0.5142168, 0.5139359, 0.51401395, 0.51430106, 0.5120962, 0.51323396, 0.5129575]
[0.50925475, 0.50911653, 0.5086356, 0.50452507, 0.50938493, 0.50618017, 0.50914115, 0.50820965, 0.50831825, 0.50562733, 0.51318246, 0.5135405, 0.5131924, 0.5134988, 0.51367074, 0.5114132, 0.51157343, 0.5135828, 0.5134147, 0.51440233, 0.51569235, 0.51562285, 0.51259315, 0.5129009, 0.51292145, 0.5135507, 0.51169974, 0.51277, 0.5131556, 0.5132276, 0.5128408, 0.5131515, 0.5145442, 0.5155854, 0.51227117, 0.5109876, 0.51053214, 0.51255584, 0.5105717, 0.51212996, 0.5139837, 0.51549196, 0.5120996, 0.5125404, 0.51519245, 0.51540786, 0.51511025, 0.51386, 0.5148574, 0.5142026, 0.51288426, 0.51128477, 0.5118479, 0.51439095, 0.5150269, 0.5151961, 0.51555973, 0.51418823, 0.5131334, 0.5135109, 0.512138, 0.5125654, 0.51254815, 0.5135442, 0.5146598, 0.51536894, 0.51574254, 0.51253176, 0.5130087, 0.5126728, 0.5126196, 0.5122419, 0.5144571, 0.5147718, 0.51461935, 0.51434994, 0.51505846, 0.51258576, 0.5137255, 0.5134865]
[0.51176053, 0.51077455, 0.50705117, 0.5047905, 0.5124343, 0.5017203, 0.5116449, 0.5087103, 0.50867516, 0.5038526, 0.5191439, 0.5191986, 0.51744056, 0.51895, 0.5187423, 0.51479614, 0.51398605, 0.51797205, 0.51877683, 0.51936287, 0.5211893, 0.5209813, 0.5165949, 0.5172002, 0.51661956, 0.5185708, 0.5148575, 0.51705366, 0.51966923, 0.51734066, 0.5153461, 0.51886326, 0.5199767, 0.52114516, 0.5152543, 0.51346636, 0.5126613, 0.51684135, 0.5115881, 0.51523066, 0.51851726, 0.52129567, 0.51604414, 0.5175988, 0.52088654, 0.5210368, 0.5214467, 0.51935565, 0.52007675, 0.51966983, 0.51816106, 0.51452214, 0.51422614, 0.51908994, 0.51966196, 0.5205584, 0.52090985, 0.5193418, 0.5188824, 0.5191404, 0.51545197, 0.51675177, 0.51577246, 0.51822364, 0.51985115, 0.52144015, 0.5215981, 0.5170379, 0.5168533, 0.5170227, 0.51619136, 0.51598114, 0.5206923, 0.52081305, 0.5204311, 0.51933616, 0.52067286, 0.51686245, 0.51875985, 0.5177412]
[0.50809026, 0.50689083, 0.50377285, 0.5024271, 0.50864893, 0.5015168, 0.5074546, 0.50570333, 0.50580025, 0.5020746, 0.5110703, 0.51115716, 0.5109349, 0.51149493, 0.511409, 0.50917184, 0.5087221, 0.5107482, 0.51113456, 0.51197374, 0.5126509, 0.51261157, 0.51016665, 0.510424, 0.5101788, 0.5111002, 0.50927037, 0.51073563, 0.5119778, 0.5107948, 0.5100225, 0.5116304, 0.51182675, 0.5124627, 0.50929755, 0.5087131, 0.50881606, 0.5103683, 0.5080195, 0.5097263, 0.511434, 0.512157, 0.50987804, 0.51064324, 0.51235396, 0.51273036, 0.51262105, 0.5116583, 0.51195663, 0.5118386, 0.5108094, 0.50951993, 0.5089804, 0.5119792, 0.5121784, 0.5126745, 0.51268905, 0.51167905, 0.5110697, 0.51181185, 0.5097939, 0.5103827, 0.5097385, 0.5110046, 0.512055, 0.51248246, 0.5125494, 0.51040965, 0.5103448, 0.510272, 0.50978506, 0.50894135, 0.5122562, 0.5123374, 0.51196015, 0.51167434, 0.51220715, 0.5097135, 0.5112509, 0.51104736]
[0.51023215, 0.50923777, 0.5081216, 0.5057545, 0.5112212, 0.50430566, 0.5095545, 0.5083246, 0.50937545, 0.5063304, 0.51356465, 0.513837, 0.51329976, 0.5144178, 0.5144041, 0.5116582, 0.5111299, 0.5134538, 0.5137839, 0.5143057, 0.5151677, 0.51516736, 0.5124624, 0.5128265, 0.51260006, 0.5133317, 0.5119176, 0.5134237, 0.51449645, 0.5127137, 0.5110613, 0.51381826, 0.5151673, 0.51528305, 0.5112907, 0.50918776, 0.50923884, 0.512475, 0.5094756, 0.5115881, 0.5141986, 0.5154396, 0.51238036, 0.5131055, 0.5147632, 0.5153873, 0.51568913, 0.51439685, 0.51461595, 0.514423, 0.5136446, 0.51089424, 0.5106948, 0.5141589, 0.51433575, 0.5147288, 0.51490283, 0.5139318, 0.51416045, 0.5142655, 0.512107, 0.51277226, 0.5121691, 0.51337177, 0.5144314, 0.51537246, 0.5155487, 0.51259416, 0.51272255, 0.5124488, 0.51222664, 0.5116495, 0.514931, 0.5149806, 0.51468986, 0.5141628, 0.51494914, 0.5129435, 0.5139653, 0.5132257]
[0.51045597, 0.50948834, 0.50846326, 0.50424767, 0.5112149, 0.5036553, 0.5102695, 0.5087944, 0.5095666, 0.50616133, 0.5149919, 0.51514965, 0.5141362, 0.5153566, 0.5154401, 0.5125641, 0.5122783, 0.51456803, 0.515056, 0.51580244, 0.51675016, 0.5170747, 0.51357704, 0.513906, 0.51378125, 0.5149441, 0.51276135, 0.51426804, 0.51561534, 0.51394534, 0.5125979, 0.5147275, 0.5159975, 0.51646507, 0.5125909, 0.51092356, 0.5108258, 0.5135176, 0.5102986, 0.51280284, 0.5155426, 0.5169315, 0.51379955, 0.5141478, 0.5167152, 0.51684433, 0.51701313, 0.5156559, 0.516118, 0.51573735, 0.5144399, 0.51203406, 0.51191205, 0.5159082, 0.5160771, 0.5162227, 0.5168714, 0.515711, 0.515035, 0.515409, 0.51318944, 0.5140154, 0.51339626, 0.5146049, 0.5160522, 0.51687634, 0.51706994, 0.5136951, 0.5137974, 0.51348984, 0.51326865, 0.5127595, 0.51613057, 0.51636744, 0.5161546, 0.51570964, 0.5164396, 0.5137784, 0.5150159, 0.5149201]
[0.5093983, 0.50813144, 0.5071982, 0.5009825, 0.509288, 0.50224376, 0.5085883, 0.5071636, 0.5075467, 0.5014199, 0.5129109, 0.5129583, 0.5132341, 0.51345265, 0.5135105, 0.51118904, 0.51109093, 0.51280993, 0.51343954, 0.51429945, 0.5151842, 0.5151677, 0.5121997, 0.5124364, 0.5124517, 0.5134046, 0.5110013, 0.5125351, 0.51350135, 0.5128164, 0.51199704, 0.51282454, 0.5136647, 0.5145765, 0.5116039, 0.5105992, 0.5102464, 0.51236826, 0.5100042, 0.5116774, 0.5134489, 0.51484674, 0.511834, 0.51249087, 0.5145457, 0.51490957, 0.5147425, 0.513691, 0.51431006, 0.5135308, 0.51253134, 0.51090014, 0.5113578, 0.51417595, 0.51425517, 0.5148164, 0.5152524, 0.513918, 0.51305497, 0.5138356, 0.5115734, 0.512545, 0.5122553, 0.5130553, 0.5142705, 0.5150855, 0.5150168, 0.5121987, 0.51241696, 0.5125613, 0.51243067, 0.51189435, 0.5147209, 0.5147686, 0.5144697, 0.51414776, 0.5147989, 0.51243854, 0.5135077, 0.513512]
[0.5108581, 0.50921273, 0.5078568, 0.50326467, 0.5122613, 0.50160694, 0.5102846, 0.5083069, 0.5093407, 0.50359964, 0.51513517, 0.51514393, 0.5144219, 0.51600885, 0.5159617, 0.51250464, 0.5122911, 0.5146801, 0.51492876, 0.51617193, 0.516581, 0.5172096, 0.5136417, 0.51393175, 0.51371723, 0.514918, 0.5125949, 0.5141772, 0.51575816, 0.5135634, 0.51255274, 0.5151508, 0.5160668, 0.5170622, 0.5120283, 0.5111208, 0.51089764, 0.51356936, 0.50997245, 0.51286155, 0.5156434, 0.51690876, 0.51325834, 0.51443964, 0.51666594, 0.51700044, 0.5167936, 0.5157683, 0.5161838, 0.516001, 0.51482356, 0.512077, 0.5117389, 0.5160688, 0.5160947, 0.5165468, 0.51658356, 0.5157822, 0.5153875, 0.51559716, 0.51309156, 0.5140291, 0.5127229, 0.514562, 0.51571715, 0.51651686, 0.51670265, 0.5140514, 0.5138642, 0.5139192, 0.51342356, 0.51289177, 0.51615244, 0.5163147, 0.5162448, 0.51578045, 0.51643336, 0.51438814, 0.5153776, 0.51495737]
[0.5112977, 0.5104965, 0.50888443, 0.5039695, 0.5125988, 0.50320333, 0.51075953, 0.50812966, 0.5088845, 0.5043676, 0.5166416, 0.516551, 0.51583856, 0.5165385, 0.5167756, 0.51392, 0.51309514, 0.51556015, 0.5167341, 0.5177615, 0.5188998, 0.51920974, 0.514664, 0.5150276, 0.5149499, 0.51636845, 0.5137213, 0.5154369, 0.5171484, 0.5153147, 0.5146928, 0.51594085, 0.51719314, 0.51841897, 0.51415944, 0.5128571, 0.51248085, 0.5156763, 0.511471, 0.5141607, 0.51732785, 0.51897347, 0.51464283, 0.5156084, 0.5183973, 0.518931, 0.5187403, 0.51683784, 0.5176911, 0.5171307, 0.5159016, 0.513153, 0.51279587, 0.5176327, 0.5178457, 0.51828605, 0.5189879, 0.51710904, 0.5167026, 0.5169478, 0.51448894, 0.51550466, 0.51444364, 0.516294, 0.51815856, 0.5189147, 0.5190832, 0.51516354, 0.51466256, 0.5148252, 0.5142979, 0.51378196, 0.51767015, 0.5178298, 0.51759845, 0.51751643, 0.51798785, 0.51542944, 0.5168264, 0.51647365]
[0.5073733, 0.507626, 0.50585973, 0.5011602, 0.50818634, 0.5012296, 0.508166, 0.504914, 0.505976, 0.5020682, 0.51180965, 0.5120161, 0.5118324, 0.51259434, 0.5122918, 0.5093987, 0.5096646, 0.5121837, 0.5123242, 0.5132728, 0.51412344, 0.5142087, 0.5112171, 0.51163054, 0.5114501, 0.5122929, 0.51001996, 0.5114245, 0.51203114, 0.51193357, 0.51120764, 0.51190895, 0.5130822, 0.51410586, 0.5114552, 0.5098848, 0.5092642, 0.5115537, 0.5087684, 0.5100987, 0.5124151, 0.51386315, 0.51056445, 0.51166433, 0.51397926, 0.5141257, 0.51383364, 0.51230127, 0.5130499, 0.5130026, 0.5116145, 0.50955564, 0.50958353, 0.5133633, 0.51377267, 0.5141282, 0.5145116, 0.5128709, 0.5120247, 0.5123847, 0.510207, 0.5115003, 0.51087546, 0.5114716, 0.5132856, 0.5141573, 0.51397496, 0.5110745, 0.51183194, 0.5113318, 0.51152956, 0.51084256, 0.51405126, 0.51412576, 0.5137545, 0.5130504, 0.5134538, 0.511242, 0.5130089, 0.5119785]
[0.5091192, 0.50948584, 0.5069884, 0.50173736, 0.5094954, 0.5027109, 0.5102152, 0.50835085, 0.5062828, 0.50159216, 0.5146414, 0.51500046, 0.5146735, 0.51510334, 0.515071, 0.5121855, 0.51233613, 0.51495636, 0.5153257, 0.5159581, 0.5169275, 0.5170913, 0.5141979, 0.514501, 0.51423985, 0.51514834, 0.51202977, 0.51360595, 0.5146861, 0.51502806, 0.5134615, 0.5143855, 0.5151938, 0.5163818, 0.51378787, 0.512892, 0.51230013, 0.51389927, 0.51146936, 0.51278025, 0.5146612, 0.51633817, 0.51303947, 0.5144131, 0.5161613, 0.51643246, 0.51639426, 0.5144058, 0.5151738, 0.51502043, 0.5139847, 0.5124762, 0.5126913, 0.51580834, 0.5157644, 0.51619536, 0.51700866, 0.51553875, 0.5148299, 0.515199, 0.5121915, 0.51378417, 0.51388866, 0.5139339, 0.5154793, 0.5164056, 0.5163661, 0.5140876, 0.5144042, 0.51477367, 0.5146883, 0.5145473, 0.51649714, 0.5165497, 0.51607996, 0.5157827, 0.5163086, 0.51380837, 0.51477545, 0.5151319]
[0.5085983, 0.5049336, 0.50517666, 0.4998028, 0.50986797, 0.49980566, 0.50856197, 0.50493383, 0.5071525, 0.5009284, 0.5130986, 0.51319546, 0.5127867, 0.51422685, 0.51405436, 0.5110805, 0.51143163, 0.5127777, 0.5133376, 0.51480377, 0.5155166, 0.51597273, 0.5122446, 0.51254886, 0.5126684, 0.51343036, 0.5114001, 0.5124977, 0.51347345, 0.5122331, 0.51098543, 0.51352674, 0.5143287, 0.51560825, 0.5110082, 0.50946003, 0.50884926, 0.5116377, 0.50932527, 0.51114863, 0.51408917, 0.5156847, 0.5115836, 0.5128028, 0.5153013, 0.5159761, 0.51508707, 0.51418036, 0.51489997, 0.5143136, 0.51305246, 0.5100526, 0.50999343, 0.5147829, 0.5147749, 0.5152373, 0.51561165, 0.5139809, 0.5131339, 0.5143104, 0.51153344, 0.51270115, 0.51153266, 0.5130595, 0.5142544, 0.5148054, 0.51520556, 0.51197463, 0.51259357, 0.5123178, 0.51238304, 0.5116582, 0.5142089, 0.5143316, 0.5142927, 0.5148715, 0.51526934, 0.5126825, 0.5138331, 0.5135939]
[0.51109284, 0.5096098, 0.5072703, 0.5047878, 0.5118172, 0.5046144, 0.51036716, 0.5085643, 0.5087206, 0.50481856, 0.51503944, 0.51500267, 0.51427287, 0.51522845, 0.51525426, 0.51244783, 0.51178074, 0.5139492, 0.51475906, 0.51574236, 0.5165804, 0.5167713, 0.5134569, 0.51366, 0.5135732, 0.5145746, 0.5127174, 0.5141886, 0.51547384, 0.51385343, 0.5124614, 0.51462024, 0.5155769, 0.51641905, 0.5118325, 0.5109233, 0.510738, 0.5138545, 0.5102562, 0.51248205, 0.51539284, 0.5164333, 0.5134585, 0.51396155, 0.51607436, 0.51684326, 0.5166937, 0.51535296, 0.5157276, 0.5150499, 0.5143455, 0.5120161, 0.5111424, 0.5152181, 0.5154903, 0.51579535, 0.5162354, 0.5155935, 0.51501733, 0.51556, 0.5129993, 0.5139134, 0.5129379, 0.51458234, 0.5159267, 0.5165055, 0.5164944, 0.51387495, 0.5135953, 0.5135799, 0.5132556, 0.5124303, 0.5153783, 0.5155402, 0.5153296, 0.5157138, 0.5163613, 0.51366574, 0.51458883, 0.51482683]
[0.5108281, 0.5098595, 0.5083871, 0.50327605, 0.51126105, 0.50358474, 0.51026547, 0.50819284, 0.5084015, 0.50495195, 0.51483643, 0.5145632, 0.514404, 0.51452225, 0.51475555, 0.5127, 0.5124931, 0.51422954, 0.51494616, 0.51593256, 0.51675004, 0.5170725, 0.5131527, 0.51371706, 0.5134912, 0.5147188, 0.51258755, 0.5137133, 0.51460296, 0.5141406, 0.51375103, 0.51401556, 0.5151681, 0.51637524, 0.5130521, 0.5120085, 0.5115753, 0.514225, 0.5112114, 0.51300627, 0.5148892, 0.51627785, 0.5132715, 0.51362795, 0.5160328, 0.5165162, 0.5165748, 0.5152026, 0.515657, 0.51525706, 0.5138393, 0.51225, 0.51233155, 0.5157086, 0.5160336, 0.51624644, 0.51667583, 0.51504105, 0.5143584, 0.51505524, 0.5132068, 0.51353973, 0.51310354, 0.5145575, 0.5159926, 0.5169967, 0.5167351, 0.51364857, 0.5137311, 0.51369864, 0.51347494, 0.51300424, 0.51573855, 0.5158641, 0.51578295, 0.5155433, 0.5160871, 0.5135178, 0.51494545, 0.51474833]
